listResources:relay:#resources=[
  |icon_interference_emitter_ammo=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_interference_emitter_ammo/00000001.dat|compression=i1|size=i5104|hash=i0b4acf45|target=$Perpetuum]
  |gfx_spark_is=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_spark_is/00000003.dat|compression=i1|size=i5107|hash=ifed51a8a|target=$Perpetuum]
  |icon_pbs_transmitter_xl=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_pbs_transmitter_xl/00000001.dat|compression=i1|size=i511c|hash=if3b87200|target=$Perpetuum]
  |icon_spark_syndicate_nic_fitboost=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_spark_syndicate_nic_fitboost/00000001.dat|compression=i1|size=i512a|hash=i472b4605|target=$Perpetuum]
  |icon_ammo_projectile_comp=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_projectile_comp/00000003.dat|compression=i1|size=i5140|hash=i3ec4818c|target=$Perpetuum]
  |icon_spark_syndicate_nic_allresist=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_spark_syndicate_nic_allresist/00000001.dat|compression=i1|size=i5166|hash=i63ebf25b|target=$Perpetuum]
  |icon_ammo_mining_probe_epriton_tile=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_mining_probe_epriton_tile/00000002.dat|compression=i1|size=i5186|hash=i2c8126e4|target=$Perpetuum]
  |icon_mission_production_a=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_production_a/00000001.dat|compression=i1|size=i51a5|hash=id16cb960|target=$Perpetuum]
  |corpIcon0045=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0045/00000005.dat|compression=i1|size=i51af|hash=ie1a81413|target=$Perpetuum]
  |icon_mainmenu_chat=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mainmenu_chat/00000004.dat|compression=i1|size=i51cf|hash=i79d67027|target=$Perpetuum]
  |icon_fragment_thelodicaC=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_fragment_thelodicaC/00000001.dat|compression=i1|size=i51d5|hash=i6b1fb449|target=$Perpetuum]
  |icon_mainmenu_help=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mainmenu_help/00000002.dat|compression=i1|size=i51e0|hash=ie7d8aa1a|target=$Perpetuum]
  |icon_fragment_nuimqolC=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_fragment_nuimqolC/00000001.dat|compression=i1|size=i5205|hash=i9c2dca7b|target=$Perpetuum]
  |textures_effects_hiteffects_bullethit_data_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_hiteffects_bullethit_data_dds/00000002.dat|compression=i1|size=i520c|hash=i6b264dcf|target=$Perpetuum]
  |def_standard_energy_vampire=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_standard_energy_vampire/00000005.dat|compression=i1|size=i5212|hash=ib57d5a10|target=$Perpetuum]
  |icon_ammo_mining_probe_liquizit_area=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_mining_probe_liquizit_area/00000002.dat|compression=i1|size=i5216|hash=if9e4aea7|target=$Perpetuum]
  |corpIcon0038=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0038/00000005.dat|compression=i1|size=i521c|hash=i473917f2|target=$Perpetuum]
  |corpIcon0044=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0044/00000005.dat|compression=i1|size=i5257|hash=if0951977|target=$Perpetuum]
  |corpIcon0112=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0112/00000005.dat|compression=i1|size=i525d|hash=ifa811626|target=$Perpetuum]
  |textures_effects_explosions_explode_smoketrails_data_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_explosions_explode_smoketrails_data_dds/00000002.dat|compression=i1|size=i5269|hash=i3a03d9d7|target=$Perpetuum]
  |icon_spark_amazon_c1_indy=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_spark_amazon_c1_indy/00000001.dat|compression=i1|size=i5278|hash=ie9c5c934|target=$Perpetuum]
  |textures_effects_electricity_electric_particle_web_dds=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_electricity_electric_particle_web_dds/00000003.dat|compression=i1|size=i5282|hash=i240f83d6|target=$Perpetuum]
  |corpIcon0060=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0060/00000005.dat|compression=i1|size=i5294|hash=i35a62413|target=$Perpetuum]
  |icon_ammo_projectile_ap=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_projectile_ap/00000003.dat|compression=i1|size=i52a8|hash=ib11aae02|target=$Perpetuum]
  |icon_wallgate=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_wallgate/00000001.dat|compression=i1|size=i52b2|hash=i9b13c9d5|target=$Perpetuum]
  |icon_ammo_projectile_tfj=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_projectile_tfj/00000001.dat|compression=i1|size=i52d7|hash=id040c0c0|target=$Perpetuum]
  |corpIcon0039=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0039/00000005.dat|compression=i1|size=i52f5|hash=i1d3eb8af|target=$Perpetuum]
  |corpIcon0041=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0041/00000005.dat|compression=i1|size=i5333|hash=i13137ef4|target=$Perpetuum]
  |def_polinitrocol=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_polinitrocol/00000004.dat|compression=i1|size=i5353|hash=ib7fdcc07|target=$Perpetuum]
  |def_metachropin=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_metachropin/00000004.dat|compression=i1|size=i5357|hash=i33902fd2|target=$Perpetuum]
  |icon_limited_box=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_limited_box/00000002.dat|compression=i1|size=i535b|hash=i33fef8c6|target=$Perpetuum]
  |corpIcon0109=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0109/00000005.dat|compression=i1|size=i53a1|hash=ifd02f028|target=$Perpetuum]
  |icon_ammo_mining_probe_liquizit_directional=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_mining_probe_liquizit_directional/00000001.dat|compression=i1|size=i53b1|hash=i2d90493b|target=$Perpetuum]
  |icon_weapon_stabilizer=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_weapon_stabilizer/00000001.dat|compression=i1|size=i53b3|hash=i531ec084|target=$Perpetuum]
  |def_standard_industrial_scanners=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_standard_industrial_scanners/00000004.dat|compression=i1|size=i53da|hash=i527d5085|target=$Perpetuum]
  |icon_base_recycle=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_base_recycle/00000002.dat|compression=i1|size=i53e4|hash=i3e630331|target=$Perpetuum]
  |icon_spark_tm_indy=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_spark_tm_indy/00000001.dat|compression=i1|size=i543c|hash=i9a5b96e1|target=$Perpetuum]
  |corpIcon0051=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0051/00000005.dat|compression=i1|size=i5448|hash=i8b89b787|target=$Perpetuum]
  |icon_ammo_projectile_flech=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_projectile_flech/00000001.dat|compression=i1|size=i545d|hash=i2876a8e3|target=$Perpetuum]
  |corpIcon0125=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0125/00000005.dat|compression=i1|size=i5480|hash=i942650a3|target=$Perpetuum]
  |icon_infinite_box=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_infinite_box/00000004.dat|compression=i1|size=i5483|hash=i9055d1fe|target=$Perpetuum]
  |icon_mission_production_full=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_production_full/00000001.dat|compression=i1|size=i549d|hash=i3d37b1d5|target=$Perpetuum]
  |corpIcon0102=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0102/00000005.dat|compression=i1|size=i54c1|hash=ia7ec8299|target=$Perpetuum]
  |icon_wall_healer=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_wall_healer/00000001.dat|compression=i1|size=i54da|hash=ie1b47b55|target=$Perpetuum]
  |icon_base_siege=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_base_siege/00000001.dat|compression=i1|size=i54db|hash=ic180b6bb|target=$Perpetuum]
  |icon_damagemod_railgun=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_damagemod_railgun/00000002.dat|compression=i1|size=i54e7|hash=i2ffe6ec4|target=$Perpetuum]
  |corpIcon0055=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0055/00000005.dat|compression=i1|size=i5510|hash=ide8a6b05|target=$Perpetuum]
  |def_standard_chassis_scanner=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_standard_chassis_scanner/00000004.dat|compression=i1|size=i5537|hash=i32e36503|target=$Perpetuum]
  |icon_ammo_mining_probe_liquizit_tile=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_mining_probe_liquizit_tile/00000002.dat|compression=i1|size=i5550|hash=i54c5c8fa|target=$Perpetuum]
  |corpIcon0101=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0101/00000005.dat|compression=i1|size=i5561|hash=i339a85d3|target=$Perpetuum]
  |corpIcon0123=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0123/00000005.dat|compression=i1|size=i55bb|hash=i246acc91|target=$Perpetuum]
  |icon_spark_ics_combat=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_spark_ics_combat/00000001.dat|compression=i1|size=i55bb|hash=i7189d0ae|target=$Perpetuum]
  |corpIcon0046=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0046/00000005.dat|compression=i1|size=i55c1|hash=i2ddc3822|target=$Perpetuum]
  |icon_range_extender=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_range_extender/00000003.dat|compression=i1|size=i55ec|hash=i4bdd32df|target=$Perpetuum]
  |corpIcon0126=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0126/00000005.dat|compression=i1|size=i55ee|hash=id2a5487e|target=$Perpetuum]
  |textures_effects_misc_bigsparks_diffuse_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_misc_bigsparks_diffuse_dds/00000002.dat|compression=i1|size=i561d|hash=ic08f8fa5|target=$Perpetuum]
  |corpIcon0049=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0049/00000005.dat|compression=i1|size=i5644|hash=i8420945f|target=$Perpetuum]
  |icon_proximity_probe=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_proximity_probe/00000001.dat|compression=i1|size=i568e|hash=i98a3b131|target=$Perpetuum]
  |icon_material_triandlus_mission=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_material_triandlus_mission/00000001.dat|compression=i1|size=i5697|hash=ie9574307|target=$Perpetuum]
  |icon_ammo_rail_inc=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_rail_inc/00000002.dat|compression=i1|size=i56ae|hash=ib8ced6e8|target=$Perpetuum]
  |corpIcon0047=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0047/00000005.dat|compression=i1|size=i5701|hash=i246d2f28|target=$Perpetuum]
  |icon_damagemod_projectile=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_damagemod_projectile/00000002.dat|compression=i1|size=i5734|hash=if10797f4|target=$Perpetuum]
  |def_polinuklitol=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_polinuklitol/00000004.dat|compression=i1|size=i578f|hash=ib7f9d8eb|target=$Perpetuum]
  |corpIcon0040=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0040/00000005.dat|compression=i1|size=i5794|hash=i0a4b8be7|target=$Perpetuum]
  |corpIcon0042=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0042/00000005.dat|compression=i1|size=i57ac|hash=ie60c89d2|target=$Perpetuum]
  |icon_spark_anniversary_combat=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_spark_anniversary_combat/00000001.dat|compression=i1|size=i57c2|hash=i61fdf9f5|target=$Perpetuum]
  |def_chollonin=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_chollonin/00000004.dat|compression=i1|size=i57d0|hash=ic4c9b34b|target=$Perpetuum]
  |def_titan=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_titan/00000004.dat|compression=i1|size=i57dc|hash=idecf3d2b|target=$Perpetuum]
  |icon_ammo_laser=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_laser/00000002.dat|compression=i1|size=i57dd|hash=ibb5654b9|target=$Perpetuum]
  |def_standard_cargo_scanner=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_standard_cargo_scanner/00000004.dat|compression=i1|size=i57f0|hash=idc127ec0|target=$Perpetuum]
  |gfx_spark_ss=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_spark_ss/00000003.dat|compression=i1|size=i5805|hash=i0e60511c|target=$Perpetuum]
  |gfx_spark_si=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_spark_si/00000003.dat|compression=i1|size=i580d|hash=id8b02360|target=$Perpetuum]
  |icon_spark_syndicate_nic_combat=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_spark_syndicate_nic_combat/00000001.dat|compression=i1|size=i5825|hash=i2b8088d0|target=$Perpetuum]
  |gfx_spark_sw=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_spark_sw/00000003.dat|compression=i1|size=i582e|hash=if3c56c8f|target=$Perpetuum]
  |corpIcon0056=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0056/00000005.dat|compression=i1|size=i5846|hash=if9681174|target=$Perpetuum]
  |gfx_spark_ws=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_spark_ws/00000003.dat|compression=i1|size=i584e|hash=i60d8134c|target=$Perpetuum]
  |gfx_spark_wi=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_spark_wi/00000003.dat|compression=i1|size=i5869|hash=ib766ff0e|target=$Perpetuum]
  |icon_spark_syndicate_nic_coreboost=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_spark_syndicate_nic_coreboost/00000001.dat|compression=i1|size=i5874|hash=i535641fe|target=$Perpetuum]
  |gfx_spark_ww=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_spark_ww/00000005.dat|compression=i1|size=i5875|hash=ib626589e|target=$Perpetuum]
  |icon_evasive_module=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_evasive_module/00000002.dat|compression=i1|size=i587e|hash=i6f73780d|target=$Perpetuum]
  |snd_3d_hiteffects_medium_projectile_hit=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_hiteffects_medium_projectile_hit/00000004.dat|compression=i1|size=i588e|hash=ic29a0932|target=$Perpetuum]
  |icon_spark_syndicate_nic_scout=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_spark_syndicate_nic_scout/00000001.dat|compression=i1|size=i58aa|hash=ia3e55fed|target=$Perpetuum]
  |icon_ammo_construction=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_construction/00000001.dat|compression=i1|size=i58d0|hash=i2e1041cd|target=$Perpetuum]
  |icon_spark_amazon_c1_combat=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_spark_amazon_c1_combat/00000001.dat|compression=i1|size=i590a|hash=i4e361099|target=$Perpetuum]
  |icon_mainmenu_bugreport=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mainmenu_bugreport/00000004.dat|compression=i1|size=i591c|hash=i515c0c3c|target=$Perpetuum]
  |def_hydrobenol=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_hydrobenol/00000004.dat|compression=i1|size=i592c|hash=i5bc6e16e|target=$Perpetuum]
  |gf_character_generator_eye=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gf_character_generator_eye/00000004.dat|compression=i1|size=i595d|hash=i5a748f31|target=$Perpetuum]
  |textures_effects_moduleffects_rail_lensflare_diff_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_moduleffects_rail_lensflare_diff_dds/00000002.dat|compression=i1|size=i5966|hash=ib4cfe0cd|target=$Perpetuum]
  |icon_spark_asi_indy=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_spark_asi_indy/00000002.dat|compression=i1|size=i59a8|hash=i945eb345|target=$Perpetuum]
  |corpIcon0081=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0081/00000005.dat|compression=i1|size=i5a07|hash=i77bc9a95|target=$Perpetuum]
  |icon_ammo_rail_liq=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_rail_liq/00000002.dat|compression=i1|size=i5a33|hash=i6c1eeb69|target=$Perpetuum]
  |icon_kernel_i6=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_kernel_i6/00000001.dat|compression=i1|size=i5a3e|hash=i6cfebafb|target=$Perpetuum]
  |snd_3d_hiteffects_medium_projectile_hit_4=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_hiteffects_medium_projectile_hit_4/00000003.dat|compression=i1|size=i5a4d|hash=i11894084|target=$Perpetuum]
  |def_silgium=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_silgium/00000001.dat|compression=i1|size=i5a56|hash=i5f536fa9|target=$Perpetuum]
  |icon_silgium=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_silgium/00000001.dat|compression=i1|size=i5a5b|hash=i5f536fa9|target=$Perpetuum]
  |corpIcon0048=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0048/00000005.dat|compression=i1|size=i5a67|hash=i7af5de96|target=$Perpetuum]
  |icon_ammo_rail_magne=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_rail_magne/00000001.dat|compression=i1|size=i5a90|hash=i5c700a7b|target=$Perpetuum]
  |icon_ammo_deconstruction=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_deconstruction/00000001.dat|compression=i1|size=i5a9f|hash=iae6818b2|target=$Perpetuum]
  |icon_pbs_facility=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_pbs_facility/00000001.dat|compression=i1|size=i5aa0|hash=i01cbd833|target=$Perpetuum]
  |corpIcon0052=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0052/00000005.dat|compression=i1|size=i5abc|hash=i959ec602|target=$Perpetuum]
